corpus: 159 rules

=== 1. rules sharing BOTH mechanism and mechanism_target ===

  ci-gate  ->  tests/**.ts
      DoD-11 L15
  commit-gate  ->  git commit
      10.1 10.16
  commit-gate  ->  section 11 lessons log
      10.4 11
  pretooluse:Agent  ->  agent dispatch
      10.23 10.5a
  pretooluse:Edit|Write  ->  tests/**
      L57 L9

  5 shared-target group(s)

=== 2. statement overlap above 0.30 (4-word shingles) ===

  (none)

=== 3. rules whose statement names another rule id ===

  10.12a   names: 10.11 10.12
  L71      names: 10.13 10.17
  10.12    names: 10.11 10.13
  11a      names: L18 L20 L21 L22
  L82      names: L15 L24 L30 L53 L58 L59 L61 L66 L74 L81a
  2        names: L27
  3        names: 10.8
  L16      names: L2 L8
  L78      names: L20 L43a
  L72      names: 10.16
  10.5a    names: 10.5 L26
  10.8     names: 10.6
  11       names: 10.10 10.11 10.13 10.14 10.17 10.18 10.19 10.2 10.5 10.5a 12.2 L1 L10 L11 L12 L13 L14 L15 L16 L17 L18 L19 L2 L20 L21 L22 L23a L23b L24 L25 L26 L27 L28a L28b L29 L3 L30 L31a L31b L32 L33 L34 L35 L36a L36b L37 L38 L39 L4 L40 L41 L42 L43a L43b L44 L5 L6 L7 L8 L9
  12       names: 10.13
  12.2     names: L14
  12.3     names: L6
  12.4     names: 10.8
  10.14    names: 10.11
  10.15    names: 10.14
  10.13    names: L16
  H15      names: 10.13 10.14 10.15 10.16 10.17 10.24 12.1 L14 L15 L20 L24 L27 L30 L40 L43a L45 L46 L47 L48 L49 L50 L51a L51b L52 L53 L54 L55a L55b L56 L57 L58 L59 L60 L61 L62 L63a L63b L64a L64b L65 L66 L67 L68 L69 L70 L71 L72 L73 L74 L75 L76 L77 L78 L79 L81a L81b L82 L83
  10.16    names: 10.11 L22
  10.17    names: 10.11
  L74      names: 10.14 10.16 10.24 L40 L54 L68 L69 L73
  10.18    names: L18
  10.21    names: 10.10
  10.20    names: 10.19
  10.22    names: 10.20
  L79      names: L77
  H14      names: 10.10
  10.23    names: 10.5a
  10.24    names: 10.14 10.15 10.8
  DoD-1    names: 10.8
  13       names: 10.5a 10.6
  H13      names: 10.8
  H9       names: 10.6
  L4       names: 10.2
  L14      names: 10.10
  L17      names: 10.11 10.13 L16
  L21      names: L18 L20
  L22      names: 10.18 12.2 L19 L21
  L26      names: 10.5 10.5a
  L25      names: 10.5a
  L55b     names: 12.1 L27 L58 L61
  L23b     names: 10.19
  L37      names: L14 L35
  L64b     names: L62
  L40      names: L35 L39
  L46      names: 10.15 L14
  L47      names: L45
  L44      names: 10.11 10.14 10.17 L19 L22 L29 L30 L33
  L57      names: L54
  L58      names: L54 L57
  L59      names: L54
  L83      names: 10.24

  55 rule(s) cross-reference another
